"0","Cars$Sports <- Cars$Sports %>% factor(levels=c(0,1), "
"0","                                      labels=c('No','Yes'), ordered=TRUE)"
"0","Cars$Sport_utility <- Cars$Sport_utility %>% factor(levels=c(0,1), "
"0","                                                    labels=c('No','Yes'), ordered=TRUE)"
"0","Cars$Wagon <- Cars$Wagon %>% factor(levels=c(0,1), "
"0","                                    labels=c('No','Yes'), ordered=TRUE)"
"0","Cars$Minivan <- Cars$Minivan %>% factor(levels=c(0,1), "
"0","                                        labels=c('No','Yes'), ordered=TRUE)"
"0","Cars$Pickup <- Cars$Pickup %>% factor(levels=c(0,1),"
"0","                                      labels=c('No','Yes'), ordered=TRUE)"
"0","Cars$All_wheel_drive <- Cars$All_wheel_drive %>% factor(levels=c(0,1), "
"0","                                                        labels=c('No','Yes'), ordered=TRUE)"
"0","Cars$Rear_wheel_drive <- Cars$Rear_wheel_drive %>% factor(levels=c(0,1), "
"0","                                                          labels=c('No','Yes'), ordered=TRUE)"
"0","Cars$Cylinders <- Cars$Cylinders %>% as.factor()"
